カクテル名,甘辛,飲時,グラス,甘辛A,甘辛B,甘辛C,甘辛D,甘辛E,飲時前,飲時後,飲時全,グラスS,グラスM,グラスm,グラスG
ﾐﾓｻﾞ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ｼｬﾝﾊﾟﾝ･ｶｸﾃﾙ,E,前,G,0,0,0,0,1,1,0,0,0,0,0,1
ﾜｲﾝ･ｸｰﾗｰ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ｽﾌﾟﾘｯﾂｧｰ,E,全,G,0,0,0,0,1,0,0,1,0,0,0,1
ｼｬﾝﾎﾞｰﾙ･ﾛﾜｲﾔﾙ,C,前,G,0,0,1,0,0,1,0,0,0,0,0,1
ﾛｾﾞ･ﾜｲﾝ･ﾀﾞｲｷﾘ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾌﾟﾁ･ﾌﾟﾚﾘｭｰﾄﾞ,C,前,M,0,0,1,0,0,1,0,0,0,1,0,0
ｷｰﾙ･ﾛﾜｲﾔﾙ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ｷｰﾙ･ｲﾝﾍﾟﾘｱﾙ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｷｰﾙ,E,前,G,0,0,0,0,1,1,0,0,0,0,0,1
ｸﾗﾚｯﾄ･ﾊﾟﾝﾁ,C,全,M,0,0,1,0,0,0,0,1,0,1,0,0
ﾍﾞﾘｰﾆ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾊﾞﾝﾌﾞｰ,E,前,M,0,0,0,0,1,1,0,0,0,1,0,0
ｱﾒﾘｶﾝ･ﾚﾓﾈｰﾄﾞ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｱﾄﾞﾆｽ,D,前,M,0,0,0,1,0,1,0,0,0,1,0,0
ｱﾌﾞﾄﾞｩｰｸﾞ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
雪国,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ｳｫｯｶﾄﾆｯｸ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｳｫｯｶ･ﾘｯｷｰ,E,前,G,0,0,0,0,1,1,0,0,0,0,0,1
ﾄｷｵ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｽﾋﾟﾘﾀｽ･ｿｰﾀﾞ,E,全,G,0,0,0,0,1,0,0,1,0,0,0,1
ｽｸﾘｭｰﾄﾞﾗｲﾊﾞｰ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ｿﾙﾃｨﾄﾞｯｸ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ﾙｼｱﾝ,D,後,S,0,0,0,1,0,0,1,0,1,0,0,0
ﾓｽｺｰ･ﾐｭｰﾙ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｷｽ･ｵﾌﾞ･ﾌｧｲﾔｰ,B,後,S,0,1,0,0,0,0,1,0,1,0,0,0
ｶﾐｶｾﾞ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾊｲﾗｲﾌ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾊｰﾍﾞｰ･ｳｫｰﾙﾊﾞﾝｶﾞｰ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ｶﾞﾙﾌｽﾄﾘｰﾑ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ｺﾞｯﾄﾏｻﾞｰ,B,後,G,0,1,0,0,0,0,1,0,0,0,0,1
ﾚｯﾄﾞ･ﾊﾞｰﾄﾞ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ﾁﾁ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾌﾞﾙ･ｼｮｯﾄ,E,前,S,0,0,0,0,1,1,0,0,1,0,0,0
ﾌﾞﾗｯﾃﾞｨ･ﾒｱﾘｰ,E,前,G,0,0,0,0,1,1,0,0,0,0,0,1
ﾌﾞﾗﾃﾞｨｰ･ﾌﾞﾙ1,E,前,G,0,0,0,0,1,1,0,0,0,0,0,1
ﾌﾞﾗｯｸ･ﾙｼｱﾝ,B,後,G,0,1,0,0,0,0,1,0,0,0,0,1
ﾊﾞﾗﾗｲｶ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾏｲ東京,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ｳｨｽｷｰｻﾜｰ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｳｨｽｷｰｿｰﾀﾞ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｳｲｽｷｰ･ﾐｽﾄ,E,全,G,0,0,0,0,1,0,0,1,0,0,0,1
ｳｨｽｷｰﾌﾛｰﾄ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｽｺｯﾁ･ｷﾙﾄ,C,全,M,0,0,1,0,0,0,0,1,0,1,0,0
ﾗｽﾃｨ･ﾈｰﾙ,A,後,G,1,0,0,0,0,0,1,0,0,0,0,1
ﾛﾌﾞﾛｲ,D,前,M,0,0,0,1,0,1,0,0,0,1,0,0
ｵｰﾙﾄﾞ･ﾊﾟﾙ,D,前,M,0,0,0,1,0,1,0,0,0,1,0,0
ｵｰﾙﾄﾞﾌｧｯｼｮﾝﾄﾞ,E,後,G,0,0,0,0,1,0,1,0,0,0,0,1
ﾆｭｰﾖｰｸ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾐﾝﾄ･ｼﾞｭﾚｯﾌﾟ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ﾏｲｱﾐ･ﾋﾞｰﾁ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾏﾝﾊｯﾀﾝ,D,前,M,0,0,0,1,0,1,0,0,0,1,0,0
ｷﾝｸﾞｽ･ﾊﾞﾚｲ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｱｲﾘｯｼｭ･ｺｰﾋｰ,B,後,G,0,1,0,0,0,0,1,0,0,0,0,1
ﾊﾝﾀｰ,B,全,M,0,1,0,0,0,0,0,1,0,1,0,0
ﾎｯﾄ･ｳｲｽｷｰ･ﾄﾃﾞｨｰ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ﾎｰﾙ･ｲﾝ･ﾜﾝ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾊｲﾎﾞｰﾙ,C,後,G,0,0,1,0,0,0,1,0,0,0,0,1
ｺﾞｯﾄﾌｧｻﾞｰ,B,後,G,0,1,0,0,0,0,1,0,0,0,0,1
ﾌﾚﾝﾁ95,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾄﾞﾗｲ･ﾏﾝﾊｯﾀﾝ,E,前,M,0,0,0,0,1,1,0,0,0,1,0,0
ｶﾙﾌｫﾙﾆｱ･ﾚﾓﾈｰﾄﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾌﾞﾙｯｸﾘﾝ,D,全,M,0,0,0,1,0,0,0,1,0,1,0,0
ﾊﾞｰﾎﾞﾈﾗ,C,全,M,0,0,1,0,0,0,0,1,0,1,0,0
ﾊﾞｰﾄﾞ,B,全,M,0,1,0,0,0,0,0,1,0,1,0,0
ﾊﾞﾅﾅ･ﾊﾞｰﾄﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾌﾞﾗｯｸ･ﾍﾞﾙﾓｯﾄ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｲｴﾛｰｻﾝｾｯﾄ,B,全,M,0,1,0,0,0,0,0,1,0,1,0,0
ｼｬﾝﾃﾞｰ･ｶﾞﾌ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾚｯﾄ･ｱｲ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ﾊﾟﾅｼｪ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾐﾝﾄ･ﾋﾞｱ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾒｷｼｶﾝ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾊｰﾌ･ｱﾝﾄﾞ･ﾊｰﾌ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾌﾞﾗｯｸ･ｱﾝﾄﾞ･ﾎﾜｲﾄ,B,全,G,0,1,0,0,0,0,0,1,0,0,0,1
ﾌﾞﾗｯｸ･ﾍﾞﾙﾍﾞｯﾄ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾋﾞﾀｰ･ｵﾚﾝｼﾞ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾋﾞｱ･ｽﾌﾟﾘｯﾂｧｰ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾋﾞｱ･ﾌｨｰﾙﾄﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾖｺﾊﾏ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾎﾜｲﾄ･ﾛｰｽﾞ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾎﾜｲﾄﾚﾃﾞｨ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾄﾑ･ｺﾘﾝｽﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾀﾝｺﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｼﾙﾊﾞｰﾌｨｽﾞ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｼﾝｶﾞﾎﾟｰﾙｽﾘﾝｸﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾋﾟﾝｸﾚﾃﾞｨ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ﾊﾟﾘｼﾞｬﾝ,C,前,M,0,0,1,0,0,1,0,0,0,1,0,0
ﾊﾟﾗﾀﾞｲｽ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｵﾚﾝｼﾞ･ﾌﾞﾛｯｻﾑ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾈｸﾞﾛｰﾆ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ﾐﾘｵﾝﾀﾞﾗｰ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾏﾃｰﾆ,E,前,M,0,0,0,0,1,1,0,0,0,1,0,0
ﾛｰﾔﾙ･ｸﾛｰﾊﾞｰ･ｸﾗﾌﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾘｰﾌﾟ･ｲﾔｰ,D,全,M,0,0,0,1,0,0,0,1,0,1,0,0
ｺﾞｰﾙﾄﾞﾌｨｽﾞ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｼﾞﾝ･ｱﾝﾄﾞ･ｲｯﾄ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ｼﾞﾝ･ｱﾝﾄﾞ･ﾋﾞﾀｰｽﾞ,E,全,G,0,0,0,0,1,0,0,1,0,0,0,1
ｼﾞﾝ･ﾄﾆｯｸ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｼﾞﾝ･ﾄﾃﾞｨｰ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｼﾞﾝ･ｻﾜｰ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｼﾞﾝ･ﾘｯｷｰ,E,全,G,0,0,0,0,1,0,0,1,0,0,0,1
ｼﾞﾝ･ｼﾞｭﾚｯﾌﾟ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｼﾞﾝ･ﾌｨｽﾞ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｼﾞﾝ･ﾊﾞｯｸ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ｼﾞﾝ･ﾋﾞﾀｰｽﾞ,E,全,G,0,0,0,0,1,0,0,1,0,0,0,1
ｷﾞﾑﾚｯﾄ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｷﾞﾌﾞｿﾝ,E,前,M,0,0,0,0,1,1,0,0,0,1,0,0
ﾌﾚﾝﾁ75,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾄﾞｯｸｽﾞ･ﾉｰｽﾞ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｼﾃｨ･ｺｰﾗﾙ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾌﾞﾙｰﾑｰﾝ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
青い珊瑚礁,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ﾌﾞﾗｯﾄﾊｳﾝﾄﾞ,D,全,m,0,0,0,1,0,0,0,1,0,0,1,0
ｱﾗｳﾝﾄﾞ･ｻﾞ･ﾜｰﾙﾄﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｱﾗｽｶ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾄﾑ･ｱﾝﾄﾞ･ｼﾞｪﾘｰ,B,全,G,0,1,0,0,0,0,0,1,0,0,0,1
ｽﾃｨﾝｶﾞｰ,B,後,S,0,1,0,0,0,0,1,0,1,0,0,0
ｻｲﾄﾞｶｰ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｻﾝｸﾞﾘｱ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾌﾟｰｽ･ｶﾌｪ,A,後,G,1,0,0,0,0,0,1,0,0,0,0,1
ｵﾘﾝﾋﾟｯｸ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾆｺﾗｼｶ,C,後,G,0,0,1,0,0,0,1,0,0,0,0,1
ﾐﾄﾞﾘ･ｱﾚｷｻﾝﾀﾞｰ,B,後,S,0,1,0,0,0,0,1,0,1,0,0,0
ﾎｰｾｽﾞ･ﾈｯｸ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
花椿,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾌﾚﾝﾁ125,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾄﾞﾘｰﾑ,C,後,S,0,0,1,0,0,0,1,0,1,0,0,0
ﾀﾞｰﾃｨｰ･ﾏｻﾞｰ,B,後,G,0,1,0,0,0,0,1,0,0,0,0,1
ｸﾗｯｼｸ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｼｶｺﾞ,C,後,S,0,0,1,0,0,0,1,0,1,0,0,0
ﾁｪﾘｰ･ﾌﾞﾛｯｻﾑ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ｶﾌｪ･ﾛﾜｲﾔﾙ,C,後,G,0,0,1,0,0,0,1,0,0,0,0,1
ﾋﾞｰ&ﾋﾞｰ,A,後,G,1,0,0,0,0,0,1,0,0,0,0,1
ﾌﾞﾗﾝﾃﾞｰｻﾜｰ,C,前,S,0,0,1,0,0,1,0,0,1,0,0,0
ﾌﾞﾗﾝﾃﾞｰ･ｼﾞﾝｼﾞｬｰ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾌﾞﾗﾝﾃﾞｰ･ｴｯｸ･ﾉｸﾞ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ﾌﾞﾗﾝﾃﾞｰ･ｸﾗｽﾀ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾋﾞﾄｳｨｰﾝ･ｻﾞ･ｼｰﾂ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｱﾚｷｻﾝﾀﾞｰ,A,後,S,1,0,0,0,0,0,1,0,1,0,0,0
ｱﾌﾀｰ･ﾃﾞｨﾅｰ,B,後,S,0,1,0,0,0,0,1,0,1,0,0,0
ｳｲｷｳｲｷ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾃｷｰﾆ,E,全,M,0,0,0,0,1,0,0,1,0,1,0,0
ﾃｷｰﾗﾄﾆｯｸ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ﾃｷｰﾗｻﾝｾｯﾄ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾃｷｰﾗｻﾝﾗｲｽﾞ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ｽﾄﾛｰ･ﾊｯﾄ,C,前,G,0,0,1,0,0,1,0,0,0,0,0,1
ｽﾛｰﾃｷｰﾗ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾓｯｷﾝﾊﾞｰﾄﾞ,B,後,S,0,1,0,0,0,0,1,0,1,0,0,0
ﾒｷｼｺｰﾗ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾏﾀﾄﾞｰﾙ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾏﾙｶﾞﾘｰﾀ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾌﾛｰｽﾞﾝ･ﾌﾞﾙｰ･ﾏﾙｶﾞﾘｰﾀ,C,全,m,0,0,1,0,0,0,0,1,0,0,1,0
ﾌﾞﾚｰﾌﾞ･ﾌﾞﾙ,B,後,G,0,1,0,0,0,0,1,0,0,0,0,1
ﾌﾞﾙｰﾏﾙｶﾞﾘｰﾀ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ﾌﾞﾗﾃﾞｨｰ･ﾌﾞﾙ2,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
夕やけ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ｽｶｲﾌﾞﾙｰ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
春雪,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
白梅,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
冬桜,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ｽｵｯｶ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
春暁,D,前,M,0,0,0,1,0,1,0,0,0,1,0,0
清流,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｻﾑﾗｲ･ﾛｯｸ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｻｹﾃｨｰﾆ･ｵﾝｻﾞﾛｯｸ,E,全,G,0,0,0,0,1,0,0,1,0,0,0,1
撫子,A,全,S,1,0,0,0,0,0,0,1,1,0,0,0
春の雪,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ｸﾞﾘｰﾝ日本,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ﾌｧﾝﾀｽﾃｨｯｸ･ﾚﾏﾝ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾊﾞｶﾙﾃﾞｨ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｿﾞﾝﾋﾞ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
XYZ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｽｶｲ･ﾀﾞｲﾋﾞﾝｸﾞ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｼｬﾝﾊｲ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ｽｺｰﾋﾟｵﾝ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾗﾑﾄﾆｯｸ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ﾗﾑ･ﾄﾃﾞｨｰ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ﾏｲｱﾐ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾏﾘｱ･ｴﾚﾅ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾏｲﾀｲ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾛﾝｸﾞ･ｱｲﾗﾝﾄﾞ･ｱｲｽﾄﾞ･ﾃｨｰ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾎｯﾄ･ﾊﾞﾀｰﾄﾞ･ﾗﾑ,D,全,G,0,0,0,1,0,0,0,1,0,0,0,1
ｸﾞﾘｰﾝ･ｱｲｽﾞ,B,全,m,0,1,0,0,0,0,0,1,0,0,1,0
ﾌﾛｰｽﾞﾝ･ｽｳﾄﾛﾍﾞﾘｰ･ﾀﾞｲｷﾘ,C,全,m,0,0,1,0,0,0,0,1,0,0,1,0
ﾌﾛｰｽﾞﾝﾀﾞｲｷﾘ,C,全,m,0,0,1,0,0,0,0,1,0,0,1,0
ﾌﾛｰｽﾞﾝ･ﾊﾞﾅﾅ･ﾀﾞｲｷﾘ,C,全,m,0,0,1,0,0,0,0,1,0,0,1,0
ｴﾙ･ﾌﾟﾚｼﾞﾃﾞﾝﾃ,D,全,S,0,0,0,1,0,0,0,1,1,0,0,0
ﾀﾞｲｷﾘ,D,後,S,0,0,0,1,0,0,1,0,1,0,0,0
ｷｭｰﾊﾞ･ﾘﾊﾞｰ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ﾌﾞﾙｰﾊﾜｲ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ﾊﾞｲｱ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾊﾞﾚﾝｼｱ･ｺﾌﾞﾗ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ﾊﾞﾚﾝｼｱ,C,全,S,0,0,1,0,0,0,0,1,1,0,0,0
ｽﾌﾟﾓｰﾆ,C,全,G,0,0,1,0,0,0,0,1,0,0,0,1
ｽﾌﾟﾗｯｼｭ,B,全,G,0,1,0,0,0,0,0,1,0,0,0,1
ﾚｲﾝﾎﾞｰ,A,全,G,1,0,0,0,0,0,0,1,0,0,0,1
ﾐﾝﾄ･ﾌﾗｯﾍﾟ,A,後,G,1,0,0,0,0,0,1,0,0,0,0,1
ﾒﾛﾝﾎﾞｰﾙ,B,全,G,0,1,0,0,0,0,0,1,0,0,0,1
ｶﾙｰｱ･ﾐﾙｸ,B,全,G,0,1,0,0,0,0,0,1,0,0,0,1
ｸﾞﾘｰﾝ･ﾌｨｰﾙｽﾞ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ｸﾞﾗｽﾎｯﾊﾟｰ,A,後,S,1,0,0,0,0,0,1,0,1,0,0,0
ｶﾝﾊﾟﾘ･ｿｰﾀﾞ,E,前,G,0,0,0,0,1,1,0,0,0,0,0,1
ｶﾝﾊﾟﾘ･ｵﾚﾝｼﾞ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1
ｶｶｵ･ﾌｨｽﾞ,B,全,S,0,1,0,0,0,0,0,1,1,0,0,0
ﾎﾞｯﾁ･ﾎﾞｰﾙ,B,全,G,0,1,0,0,0,0,0,1,0,0,0,1
ｴﾝｼﾞｪﾙ･ﾃｨｯﾌﾟ,A,後,G,1,0,0,0,0,0,1,0,0,0,0,1
ｴﾝｼﾞｪﾙ･ｷｯｽ,A,後,G,1,0,0,0,0,0,1,0,0,0,0,1
ｱﾒﾘｶｰﾉ,D,前,G,0,0,0,1,0,1,0,0,0,0,0,1

